train,5,6-5-VIRAT_S_000006,168,/home/grupoavatar/DataSets/ VIRAT Ground Dataset/virat_cat_cropped/5/6-5-VIRAT_S_000006
train,5,22-5-VIRAT_S_000006,61,/home/grupoavatar/DataSets/ VIRAT Ground Dataset/virat_cat_cropped/5/22-5-VIRAT_S_000006
train,5,34-5-VIRAT_S_010114_00_000006_000116,74,/home/grupoavatar/DataSets/ VIRAT Ground Dataset/virat_cat_cropped/5/34-5-VIRAT_S_010114_00_000006_000116
train,5,0-5-VIRAT_S_050201_08_001567_001647,832,/home/grupoavatar/DataSets/ VIRAT Ground Dataset/virat_cat_cropped/5/0-5-VIRAT_S_050201_08_001567_001647
train,5,6-5-VIRAT_S_040005_00_000003_000058,114,/home/grupoavatar/DataSets/ VIRAT Ground Dataset/virat_cat_cropped/5/6-5-VIRAT_S_040005_00_000003_000058
train,5,43-5-VIRAT_S_000200_04_000937_001443,135,/home/grupoavatar/DataSets/ VIRAT Ground Dataset/virat_cat_cropped/5/43-5-VIRAT_S_000200_04_000937_001443
train,5,21-5-VIRAT_S_050000_08_001235_001295,167,/home/grupoavatar/DataSets/ VIRAT Ground Dataset/virat_cat_cropped/5/21-5-VIRAT_S_050000_08_001235_001295
train,5,87-5-VIRAT_S_050300_06_001427_001616,59,/home/grupoavatar/DataSets/ VIRAT Ground Dataset/virat_cat_cropped/5/87-5-VIRAT_S_050300_06_001427_001616
train,5,0-5-VIRAT_S_000206_09_001714_001851,156,/home/grupoavatar/DataSets/ VIRAT Ground Dataset/virat_cat_cropped/5/0-5-VIRAT_S_000206_09_001714_001851
train,5,0-5-VIRAT_S_050202_08_001410_001494,130,/home/grupoavatar/DataSets/ VIRAT Ground Dataset/virat_cat_cropped/5/0-5-VIRAT_S_050202_08_001410_001494
train,5,0-5-VIRAT_S_000205_00_000065_000149,94,/home/grupoavatar/DataSets/ VIRAT Ground Dataset/virat_cat_cropped/5/0-5-VIRAT_S_000205_00_000065_000149
train,5,2-5-VIRAT_S_000203_04_000903_001086,145,/home/grupoavatar/DataSets/ VIRAT Ground Dataset/virat_cat_cropped/5/2-5-VIRAT_S_000203_04_000903_001086
train,5,0-5-VIRAT_S_000207_03_000556_000590,71,/home/grupoavatar/DataSets/ VIRAT Ground Dataset/virat_cat_cropped/5/0-5-VIRAT_S_000207_03_000556_000590
train,5,45-5-VIRAT_S_040001_02_001102_001530,80,/home/grupoavatar/DataSets/ VIRAT Ground Dataset/virat_cat_cropped/5/45-5-VIRAT_S_040001_02_001102_001530
train,5,38-5-VIRAT_S_040103_03_000284_000425,70,/home/grupoavatar/DataSets/ VIRAT Ground Dataset/virat_cat_cropped/5/38-5-VIRAT_S_040103_03_000284_000425
train,5,25-5-VIRAT_S_010106_04_000800_000918,192,/home/grupoavatar/DataSets/ VIRAT Ground Dataset/virat_cat_cropped/5/25-5-VIRAT_S_010106_04_000800_000918
train,5,7-5-VIRAT_S_000006,111,/home/grupoavatar/DataSets/ VIRAT Ground Dataset/virat_cat_cropped/5/7-5-VIRAT_S_000006
train,5,13-5-VIRAT_S_040103_02_000199_000279,113,/home/grupoavatar/DataSets/ VIRAT Ground Dataset/virat_cat_cropped/5/13-5-VIRAT_S_040103_02_000199_000279
